UID,Summary,Categories,Start,End
[email],Tamil Thai Pongal Day *†‡,"- Public Holiday
- Bank Holiday
- Mercantile Holiday",2022-01-14,2022-01-15
[email],Duruthu Full Moon Poya Day *†,"- Public Holiday
- Bank Holiday",2022-01-17,2022-01-18
[email],Independence Day *†‡,"- Public Holiday
- Bank Holiday
- Mercantile Holiday",2022-02-04,2022-02-05
[email],Nawam Full Moon Poya Day *†,"- Public Holiday
- Bank Holiday",2022-02-16,2022-02-17
[email],Maha sivarathri Day *†,"- Public Holiday
- Bank Holiday",2022-03-01,2022-03-02
[email],Madin Full Moon Poya Day *†,"- Public Holiday
- Bank Holiday",2022-03-17,2022-03-18
[email],Day prior to Sinhala & Tamil New Year Day *†‡,"- Public Holiday
- Bank Holiday
- Mercantile Holiday",2022-04-13,2022-04-14
[email],Sinhala & Tamil New Year Day *†‡,"- Public Holiday
- Bank Holiday
- Mercantile Holiday",2022-04-14,2022-04-15
[email],Good Friday *†,"- Public Holiday
- Bank Holiday",2022-04-15,2022-04-16
[email],Bak Full Moon Poya Day *†,"- Public Holiday
- Bank Holiday",2022-04-16,2022-04-17
[email],May Day *†‡,"- Public Holiday
- Bank Holiday
- Mercantile Holiday",2022-05-01,2022-05-02
[email],Id-Ul-Fitr (Ramazan Festival Day) *†,"- Public Holiday
- Bank Holiday",2022-05-03,2022-05-04
[email],Vesak Full Moon Poya Day *†,"- Public Holiday
- Bank Holiday",2022-05-15,2022-05-16
[email],Day following Vesak Full Moon Poya Day *†‡,"- Public Holiday
- Bank Holiday
- Mercantile Holiday",2022-05-16,2022-05-17
[email],Poson Full Moon Poya Day *†,"- Public Holiday
- Bank Holiday",2022-06-14,2022-06-15
[email],Id-Ul-Alha (Hadji Festival Day) *†,"- Public Holiday
- Bank Holiday",2022-07-10,2022-07-11
[email],Esala Full Moon Poya Day *†,"- Public Holiday
- Bank Holiday",2022-07-13,2022-07-14
[email],Nikini Full Moon Poya Day *†,"- Public Holiday
- Bank Holiday",2022-08-11,2022-08-12
[email],Binara Full Moon Poya Day *†,"- Public Holiday
- Bank Holiday",2022-09-10,2022-09-11
[email],Vap Full Moon Poya Day *†,"- Public Holiday
- Bank Holiday",2022-10-09,2022-10-10
[email],Milad-Un-Nabi (Holy Prophet’s Birthday) *†‡,"- Public Holiday
- Bank Holiday
- Mercantile Holiday",2022-10-09,2022-10-10
[email],Deepavali Festival Day *†,"- Public Holiday
- Bank Holiday",2022-10-24,2022-10-25
[email],Il Full Moon Poya Day *†,"- Public Holiday
- Bank Holiday",2022-11-07,2022-11-08
[email],Unduvap Full Moon Poya Day *†,"- Public Holiday
- Bank Holiday",2022-12-07,2022-12-08
[email],Christmas Day *†‡,"- Public Holiday
- Bank Holiday
- Mercantile Holiday",2022-12-25,2022-12-26
